,trx,nrx,cluster,Phyisican_Id
0,40,8,0,55232
1,37,6,2,1173
2,43,10,1,28285
3,42,9,1,26262
4,46,11,1,76343
5,42,9,1,25269
6,34,5,2,68116
7,39,7,0,85199
8,47,12,1,89363
9,47,12,1,7354
10,42,9,1,71260
11,40,8,0,27217
12,41,8,0,10245
13,39,7,0,89212
14,40,8,0,39218
15,40,8,0,43229
16,44,10,1,91306
17,39,7,0,55212
18,39,7,0,90208
19,38,7,0,71193
20,46,11,1,67336
21,40,8,0,93228
22,45,11,1,48317
23,45,11,1,46316
24,42,9,1,61262
25,38,7,0,78193
26,45,10,1,45313
27,43,10,1,79286
28,36,5,2,48143
29,44,10,1,50312
30,40,8,0,53227
31,44,10,1,23298
32,36,6,2,82157
33,34,4,2,61100
34,43,10,1,45283
35,38,7,0,91184
36,39,7,0,43198
37,43,10,1,58288
38,38,6,0,37179
39,37,6,2,1166
40,45,11,1,88320
41,40,8,0,23230
42,45,11,1,53316
43,33,4,2,1784
44,36,6,2,85151
45,36,5,2,8148
46,40,8,0,84223
47,38,7,0,83186
48,42,9,1,68272
49,32,3,2,5375
50,37,6,2,37164
51,37,6,2,70167
52,39,7,0,84209
53,41,9,0,76249
54,47,12,1,77369
55,37,6,2,40169
56,37,6,2,17172
57,42,9,1,17270
58,39,7,0,84203
59,45,11,1,70321
60,35,5,2,53132
61,44,10,1,7299
62,34,4,2,80113
63,48,12,1,85376
64,40,8,0,21226
65,39,7,0,59197
66,38,7,0,7185
67,43,10,1,48285
68,42,9,1,75257
69,39,7,0,91202
70,40,8,0,32228
71,38,6,0,59178
72,36,5,2,39141
73,40,8,0,33230
74,42,9,1,77272
75,38,7,0,65187
76,40,8,0,30234
77,37,6,2,42164
78,36,6,2,25153
79,39,7,0,13211
80,45,11,1,85316
81,39,7,0,66199
82,37,6,2,54171
83,34,4,2,86101
84,35,5,2,84135
85,34,4,2,6114
86,36,6,2,5150
87,35,5,2,92127
88,41,8,0,20244
89,39,7,0,87200
90,34,5,2,19116
91,36,6,2,12153
92,40,8,0,51228
93,42,9,1,26263
94,42,9,1,33269
95,39,7,0,8212
96,37,6,2,42170
97,43,10,1,4291
98,38,7,0,66194
99,42,9,1,24269
100,39,7,0,59207
101,38,7,0,25188
102,39,7,0,50207
103,40,8,0,44219
104,33,3,2,5481
105,46,11,1,63337
106,43,9,1,20276
107,35,5,2,91130
108,33,3,2,7681
109,41,8,0,26249
110,42,9,1,38274
111,43,10,1,27283
112,41,8,0,46239
113,39,7,0,71207
114,41,8,0,48249
115,36,6,2,41153
116,37,6,2,74168
117,46,12,1,85349
118,37,6,2,7160
119,39,7,0,14205
